Dump of assembler code from 0x80513c0 to 0x80613c0:
   0x080513c0:	push   %ebp
   0x080514a6:	mov    %ecx,0x8484118
   0x080514ac:	mov    %edx,0x8484110
   0x080514b2:	mov    %eax,0x8484114
   0x080514b7:	movl   $0x0,0x10(%esp)
   0x080514bf:	mov    %eax,0xc(%esp)
   0x080514c3:	mov    %ecx,0x8(%esp)
   0x080514c7:	mov    %edx,0x4(%esp)
   0x080514cb:	mov    %ebx,(%esp)
   0x080514ce:	call   0x8053630
   0x080514d3:	mov    0x8484114,%eax
   0x080514d8:	mov    %eax,0x4(%esp)
   0x080514dc:	mov    0x8484118,%eax
   0x080514e1:	mov    %eax,(%esp)
   0x080514e4:	call   0x812bb50
   0x080514e9:	jmp    0x80513f0
   0x080514ee:	xchg   %ax,%ax
   0x080514f0:	movb   $0x0,0x848410a
   0x080514f7:	jmp    0x80513f0
   0x080514fc:	lea    0x0(%esi,%eiz,1),%esi
   0x08051500:	mov    0x8(%ebp),%edx
   0x08051503:	mov    0x408(%edx),%eax
   0x08051509:	mov    %eax,(%esp)
   0x0805150c:	call   0x80b4970
   0x08051511:	jmp    0x80513f0
   0x08051516:	xchg   %ax,%ax
   0x08051518:	cmpb   $0x0,0x848410b
   0x0805151f:	jne    0x80513f0
   0x08051525:	mov    -0xbc(%ebp),%eax
   0x0805152b:	mov    %eax,0x4(%esp)
   0x0805152f:	mov    -0xc0(%ebp),%eax
   0x08051535:	mov    %eax,(%esp)
   0x08051538:	call   0x8127f50
   0x0805153d:	jmp    0x80513f0
   0x08051542:	lea    0x0(%esi),%esi
   0x08051548:	call   0x80b3ad0
   0x0805154d:	mov    %eax,-0x16c(%ebp)
   0x08051553:	mov    -0xac(%ebp),%eax
   0x08051559:	cmp    $0x1,%eax
   0x0805155c:	je     0x80519f8
   0x08051562:	cmp    $0x3,%eax
   0x08051565:	jne    0x80513f0
   0x0805156b:	mov    -0xc0(%ebp),%ecx
   0x08051571:	movzwl -0xbc(%ebp),%eax
   0x08051578:	cmpb   $0x0,0x848410b
   0x0805157f:	mov    %cx,-0x14a(%ebp)
   0x08051586:	mov    %ax,-0x168(%ebp)
   0x0805158d:	jne    0x80513f0
   0x08051593:	mov    0x8(%ebp),%eax
   0x08051596:	andl   $0xffff,-0x170(%ebp)
   0x080515a0:	mov    0x408(%eax),%edx
   0x080515a6:	movzwl -0x168(%ebp),%eax
   0x080515ad:	movl   $0x0,0x4(%esp)
   0x080515b5:	mov    %edx,(%esp)
   0x080515b8:	shl    $0x10,%eax
   0x080515bb:	or     %eax,-0x170(%ebp)
   0x080515c1:	mov    %cx,-0x170(%ebp)
   0x080515c8:	mov    -0x170(%ebp),%ecx
   0x080515ce:	mov    %ecx,0x8(%esp)
   0x080515d2:	call   0x80b5060
   0x080515d7:	jmp    0x80513f0
   0x080515dc:	lea    0x0(%esi,%eiz,1),%esi
   0x080515e0:	call   0x80b3ad0
   0x080515e5:	mov    -0xac(%ebp),%edx
   0x080515eb:	cmp    $0x1,%edx
   0x080515ee:	je     0x8051970
   0x080515f4:	cmp    $0x3,%edx
   0x080515f7:	je     0x80518a8
   0x080515fd:	cmp    $0x4,%edx
   0x08051600:	je     0x8051928
   0x08051606:	cmp    $0x5,%edx
   0x08051609:	lea    0x0(%esi,%eiz,1),%esi
   0x08051610:	jne    0x80513f0
   0x08051616:	cmpb   $0x0,0x848410b
   0x0805161d:	lea    0x0(%esi),%esi
   0x08051620:	jne    0x80513f0
   0x08051626:	movswl -0x168(%ebp),%eax
   0x0805162d:	mov    0x8(%ebp),%ecx
   0x08051630:	movl   $0x2,0xc(%esp)
   0x08051638:	mov    %eax,0x8(%esp)
   0x0805163c:	movswl -0x14a(%ebp),%eax
   0x08051643:	mov    %eax,0x4(%esp)
   0x08051647:	mov    0x408(%ecx),%eax
   0x0805164d:	mov    %eax,(%esp)
   0x08051650:	call   0x80b4ae0
   0x08051655:	jmp    0x80513f0
   0x0805165a:	lea    0x0(%esi),%esi
   0x08051660:	movzbl -0xac(%ebp),%eax
   0x08051667:	movl   $0x0,0x8(%esp)
   0x0805166f:	mov    %eax,0x4(%esp)
   0x08051673:	mov    0x8484100,%eax
   0x08051678:	mov    %eax,(%esp)
   0x0805167b:	call   0x804c138 <XKeycodeToKeysym@plt>
   0x08051680:	cmpb   $0x0,0x848410b
   0x08051687:	jne    0x80513f0
   0x0805168d:	mov    0x8(%ebp),%ecx
   0x08051690:	movl   $0x0,0xc(%esp)
   0x08051698:	movl   $0x0,0x8(%esp)
   0x080516a0:	mov    %eax,0x4(%esp)
   0x080516a4:	mov    0x408(%ecx),%eax
   0x080516aa:	mov    %eax,(%esp)
   0x080516ad:	call   0x80b4960
   0x080516b2:	jmp    0x80513f0
   0x080516b7:	nop
   0x080516b8:	movzbl -0xac(%ebp),%eax
   0x080516bf:	movl   $0x0,0x8(%esp)
   0x080516c7:	mov    %eax,0x4(%esp)
   0x080516cb:	mov    0x8484100,%eax
   0x080516d0:	mov    %eax,(%esp)
   0x080516d3:	call   0x804c138 <XKeycodeToKeysym@plt>
   0x080516d8:	lea    -0x2c(%ebp),%eax
   0x080516db:	mov    %eax,0xc(%esp)
   0x080516df:	lea    -0xe0(%ebp),%ecx
   0x080516e5:	lea    -0x80(%ebp),%eax
   0x080516e8:	movl   $0x0,0x10(%esp)
   0x080516f0:	movl   $0x14,0x8(%esp)
   0x080516f8:	mov    %eax,0x4(%esp)
   0x080516fc:	mov    %ecx,(%esp)
   0x080516ff:	call   0x804c368 <XLookupString@plt>
   0x08051704:	cmpb   $0x0,0x848410b
   0x0805170b:	jne    0x80513f0
   0x08051711:	mov    -0x2c(%ebp),%eax
   0x08051714:	mov    0x8(%ebp),%edx
   0x08051717:	movl   $0x0,0xc(%esp)
   0x0805171f:	movl   $0x0,0x8(%esp)
   0x08051727:	mov    %eax,0x4(%esp)
   0x0805172b:	mov    0x408(%edx),%eax
   0x08051731:	mov    %eax,(%esp)
   0x08051734:	call   0x80b5020
   0x08051739:	jmp    0x80513f0
   0x0805173e:	xchg   %ax,%ax
   0x08051740:	mov    0x8484100,%eax
   0x08051745:	movl   $0x0,0x8(%esp)
   0x0805174d:	movl   $0x8396d96,0x4(%esp)
   0x08051755:	mov    %eax,(%esp)
   0x08051758:	call   0x804c298 <XInternAtom@plt>
   0x0805175d:	test   %eax,%eax
   0x0805175f:	mov    %eax,%esi
   0x08051761:	je     0x8051c70
   0x08051767:	mov    -0xc4(%ebp),%edi
   0x0805176d:	cmp    %edi,%ebx
   0x0805176f:	je     0x8051b40
   0x08051775:	mov    0x8488d38,%ebx
   0x0805177b:	mov    %ebx,(%esp)
   0x0805177e:	call   0x804c118 <strlen@plt>
   0x08051783:	mov    %ebx,0x18(%esp)
   0x08051787:	movl   $0x0,0x14(%esp)
   0x0805178f:	movl   $0x8,0x10(%esp)
   0x08051797:	mov    %edi,0xc(%esp)
   0x0805179b:	mov    %eax,0x1c(%esp)
   0x0805179f:	mov    -0xc0(%ebp),%eax
   0x080517a5:	mov    %eax,0x8(%esp)
   0x080517a9:	mov    -0xcc(%ebp),%eax
   0x080517af:	mov    %eax,0x4(%esp)
   0x080517b3:	mov    0x8484100,%eax
   0x080517b8:	mov    %eax,(%esp)
   0x080517bb:	call   0x804c348 <XChangeProperty@plt>
   0x080517c0:	cmp    $0xb,%eax
   0x080517c3:	je     0x8051a70
   0x080517c9:	cmp    $0x5,%eax
   0x080517cc:	je     0x8051a70
   0x080517d2:	cmp    $0x8,%eax
   0x080517d5:	lea    0x0(%esi),%esi
   0x080517d8:	je     0x8051a70
   0x080517de:	cmp    $0x2,%eax
   0x080517e1:	lea    0x0(%esi,%eiz,1),%esi
   0x080517e8:	je     0x8051a70
   0x080517ee:	cmp    $0x3,%eax
   0x080517f1:	lea    0x0(%esi,%eiz,1),%esi
   0x080517f8:	je     0x8051a70
   0x080517fe:	mov    -0xd4(%ebp),%eax
   0x08051804:	lea    -0x140(%ebp),%ecx
   0x0805180a:	mov    -0xcc(%ebp),%edx
   0x08051810:	movl   $0x1f,-0x140(%ebp)
   0x0805181a:	movl   $0x1,-0x138(%ebp)
   0x08051824:	mov    %eax,-0x134(%ebp)
   0x0805182a:	mov    -0xc8(%ebp),%eax
   0x08051830:	mov    %edx,-0x130(%ebp)
   0x08051836:	mov    %ecx,0x10(%esp)
   0x0805183a:	movl   $0x0,0xc(%esp)
   0x08051842:	mov    %eax,-0x12c(%ebp)
   0x08051848:	mov    -0xc4(%ebp),%eax
   0x0805184e:	movl   $0x0,0x8(%esp)
   0x08051856:	mov    %edx,0x4(%esp)
   0x0805185a:	mov    %eax,-0x128(%ebp)
   0x08051860:	mov    -0xc0(%ebp),%eax
   0x08051866:	mov    %eax,-0x124(%ebp)
   0x0805186c:	mov    -0xbc(%ebp),%eax
   0x08051872:	mov    %eax,-0x120(%ebp)
   0x08051878:	mov    0x8484100,%eax
   0x0805187d:	mov    %eax,(%esp)
   0x08051880:	call   0x804bee8 <XSendEvent@plt>
   0x08051885:	sub    $0x2,%eax
   0x08051888:	cmp    $0x1,%eax
   0x0805188b:	jbe    0x8051c9d
   0x08051891:	mov    0x8484100,%eax
   0x08051896:	mov    %eax,(%esp)
   0x08051899:	call   0x804c868 <XFlush@plt>
   0x0805189e:	jmp    0x80513f0
   0x080518a3:	nop
   0x080518a4:	lea    0x0(%esi,%eiz,1),%esi
   0x080518a8:	mov    -0xc0(%ebp),%ecx
   0x080518ae:	movzwl -0xbc(%ebp),%eax
   0x080518b5:	cmpb   $0x0,0x848410b
   0x080518bc:	mov    %cx,-0x14a(%ebp)
   0x080518c3:	mov    %ax,-0x168(%ebp)
   0x080518ca:	jne    0x80513f0
   0x080518d0:	mov    0x8(%ebp),%eax
   0x080518d3:	andl   $0xffff,-0x170(%ebp)
   0x080518dd:	mov    0x408(%eax),%edx
   0x080518e3:	movzwl -0x168(%ebp),%eax
   0x080518ea:	movl   $0x0,0x4(%esp)
   0x080518f2:	mov    %edx,(%esp)
   0x080518f5:	shl    $0x10,%eax
   0x080518f8:	or     %eax,-0x170(%ebp)
   0x080518fe:	mov    %cx,-0x170(%ebp)
   0x08051905:	mov    -0x170(%ebp),%ecx
   0x0805190b:	mov    %ecx,0x8(%esp)
   0x0805190f:	call   0x80b5090
   0x08051914:	mov    -0xac(%ebp),%edx
   0x0805191a:	cmp    $0x4,%edx
   0x0805191d:	jne    0x8051606
   0x08051923:	nop
   0x08051924:	lea    0x0(%esi,%eiz,1),%esi
   0x08051928:	cmpb   $0x0,0x848410b
   0x0805192f:	jne    0x80513f0
   0x08051935:	movswl -0x168(%ebp),%eax
   0x0805193c:	mov    0x8(%ebp),%edx
   0x0805193f:	movl   $0x1,0xc(%esp)
   0x08051947:	mov    %eax,0x8(%esp)
   0x0805194b:	movswl -0x14a(%ebp),%eax
   0x08051952:	mov    %eax,0x4(%esp)
   0x08051956:	mov    0x408(%edx),%eax
   0x0805195c:	mov    %eax,(%esp)
   0x0805195f:	call   0x80b4ae0
   0x08051964:	mov    -0xac(%ebp),%edx
   0x0805196a:	jmp    0x8051606
   0x0805196f:	nop
   0x08051970:	mov    -0xc0(%ebp),%ecx
   0x08051976:	movzwl -0xbc(%ebp),%edx
   0x0805197d:	sub    -0x16c(%ebp),%eax
   0x08051983:	mov    %cx,-0x14a(%ebp)
   0x0805198a:	cmp    $0x95,%eax
   0x0805198f:	mov    %dx,-0x168(%ebp)
   0x08051996:	ja     0x8051ae8
   0x0805199c:	cmpb   $0x0,0x848410b
   0x080519a3:	jne    0x80513f0
   0x080519a9:	mov    0x8(%ebp),%eax
   0x080519ac:	andl   $0xffff,-0x170(%ebp)
   0x080519b6:	mov    0x408(%eax),%edx
   0x080519bc:	movzwl -0x168(%ebp),%eax
   0x080519c3:	movl   $0x0,0x4(%esp)
   0x080519cb:	mov    %edx,(%esp)
   0x080519ce:	shl    $0x10,%eax
   0x080519d1:	or     %eax,-0x170(%ebp)
   0x080519d7:	mov    %cx,-0x170(%ebp)
   0x080519de:	mov    -0x170(%ebp),%ecx
   0x080519e4:	mov    %ecx,0x8(%esp)
   0x080519e8:	call   0x80b5030
   0x080519ed:	mov    -0xac(%ebp),%edx
   0x080519f3:	jmp    0x80515f4
   0x080519f8:	mov    -0xc0(%ebp),%ecx
   0x080519fe:	movzwl -0xbc(%ebp),%eax
   0x08051a05:	cmpb   $0x0,0x848410b
   0x08051a0c:	mov    %cx,-0x14a(%ebp)
   0x08051a13:	mov    %ax,-0x168(%ebp)
   0x08051a1a:	jne    0x80513f0
   0x08051a20:	mov    0x8(%ebp),%eax
   0x08051a23:	andl   $0xffff,-0x170(%ebp)
   0x08051a2d:	mov    0x408(%eax),%edx
   0x08051a33:	movzwl -0x168(%ebp),%eax
   0x08051a3a:	movl   $0x0,0x4(%esp)
   0x08051a42:	mov    %edx,(%esp)
   0x08051a45:	shl    $0x10,%eax
   0x08051a48:	or     %eax,-0x170(%ebp)
   0x08051a4e:	mov    %cx,-0x170(%ebp)
   0x08051a55:	mov    -0x170(%ebp),%ecx
   0x08051a5b:	mov    %ecx,0x8(%esp)
   0x08051a5f:	call   0x80b50c0
   0x08051a64:	mov    -0xac(%ebp),%eax
   0x08051a6a:	jmp    0x8051562
   0x08051a6f:	nop
   0x08051a70:	mov    %eax,0x4(%esp)
   0x08051a74:	movl   $0x8396db8,(%esp)
   0x08051a7b:	call   0x80b2da0
   0x08051a80:	jmp    0x80517fe
   0x08051a85:	lea    0x0(%esi),%esi
   0x08051a88:	cmpb   $0x0,0x848410b
   0x08051a8f:	je     0x8051cb5
   0x08051a95:	cmpb   $0x0,0x848410a
   0x08051a9c:	jne    0x80513e0
   0x08051aa2:	mov    0x848412c,%eax
   0x08051aa7:	movl   $0x0,0xc(%esp)
   0x08051aaf:	movl   $0x0,0x8(%esp)
   0x08051ab7:	mov    %eax,0x4(%esp)
   0x08051abb:	mov    0x8484100,%eax
   0x08051ac0:	mov    %eax,(%esp)
   0x08051ac3:	call   0x804c4d8 <XSetSelectionOwner@plt>
   0x08051ac8:	cmpb   $0x0,0x848454c
   0x08051acf:	jne    0x8051cc5
   0x08051ad5:	add    $0x19c,%esp
   0x08051adb:	mov    $0x1,%eax
   0x08051ae0:	pop    %ebx
   0x08051ae1:	pop    %esi
   0x08051ae2:	pop    %edi
   0x08051ae3:	pop    %ebp
   0x08051ae4:	ret    
   0x08051ae5:	lea    0x0(%esi),%esi
   0x08051ae8:	cmpb   $0x0,0x848410b
   0x08051aef:	jne    0x80513f0
   0x08051af5:	mov    0x8(%ebp),%eax
   0x08051af8:	andl   $0xffff,-0x170(%ebp)
   0x08051b02:	mov    0x408(%eax),%edx
   0x08051b08:	movzwl -0x168(%ebp),%eax
   0x08051b0f:	movl   $0x0,0x4(%esp)
   0x08051b17:	mov    %edx,(%esp)
   0x08051b1a:	shl    $0x10,%eax
   0x08051b1d:	or     %eax,-0x170(%ebp)
   0x08051b23:	mov    %cx,-0x170(%ebp)
   0x08051b2a:	mov    -0x170(%ebp),%ecx
   0x08051b30:	mov    %ecx,0x8(%esp)
   0x08051b34:	call   0x80b50f0
   0x08051b39:	jmp    0x80519ed
   0x08051b3e:	xchg   %ax,%ax
   0x08051b40:	lea    -0x6c(%ebp),%eax
   0x08051b43:	mov    %eax,0x18(%esp)
   0x08051b47:	mov    -0xc0(%ebp),%eax
   0x08051b4d:	movl   $0x1f,-0x68(%ebp)
   0x08051b54:	mov    %esi,-0x6c(%ebp)
   0x08051b57:	movl   $0x8,0x1c(%esp)
   0x08051b5f:	mov    %eax,0x8(%esp)
   0x08051b63:	mov    -0xcc(%ebp),%eax
   0x08051b69:	movl   $0x0,0x14(%esp)
   0x08051b71:	movl   $0x8,0x10(%esp)
   0x08051b79:	mov    %ebx,0xc(%esp)
   0x08051b7d:	mov    %eax,0x4(%esp)
   0x08051b81:	mov    0x8484100,%eax
   0x08051b86:	mov    %eax,(%esp)
   0x08051b89:	call   0x804c348 <XChangeProperty@plt>
   0x08051b8e:	cmp    $0xb,%eax
   0x08051b91:	je     0x8051c88
   0x08051b97:	cmp    $0x5,%eax
   0x08051b9a:	je     0x8051c88
   0x08051ba0:	cmp    $0x8,%eax
   0x08051ba3:	nop
   0x08051ba4:	lea    0x0(%esi,%eiz,1),%esi
   0x08051ba8:	je     0x8051c88
   0x08051bae:	cmp    $0x2,%eax
   0x08051bb1:	lea    0x0(%esi,%eiz,1),%esi
   0x08051bb8:	je     0x8051c88
   0x08051bbe:	cmp    $0x3,%eax
   0x08051bc1:	lea    0x0(%esi,%eiz,1),%esi
   0x08051bc8:	je     0x8051c88
   0x08051bce:	mov    -0xc8(%ebp),%eax
   0x08051bd4:	mov    0x8484100,%ecx
   0x08051bda:	mov    -0xcc(%ebp),%edx
   0x08051be0:	movl   $0x1f,-0x140(%ebp)
   0x08051bea:	mov    %eax,-0x12c(%ebp)
   0x08051bf0:	mov    -0xc4(%ebp),%eax
   0x08051bf6:	movl   $0x1,-0x138(%ebp)
   0x08051c00:	mov    %ecx,-0x134(%ebp)
   0x08051c06:	mov    %edx,-0x130(%ebp)
   0x08051c0c:	mov    %eax,-0x128(%ebp)
   0x08051c12:	mov    -0xc0(%ebp),%eax
   0x08051c18:	movl   $0x0,0xc(%esp)
   0x08051c20:	movl   $0x0,0x8(%esp)
   0x08051c28:	mov    %edx,0x4(%esp)
   0x08051c2c:	mov    %eax,-0x124(%ebp)
   0x08051c32:	mov    -0xbc(%ebp),%eax
   0x08051c38:	mov    %ecx,(%esp)
   0x08051c3b:	mov    %eax,-0x120(%ebp)
   0x08051c41:	lea    -0x140(%ebp),%eax
   0x08051c47:	mov    %eax,0x10(%esp)
   0x08051c4b:	call   0x804bee8 <XSendEvent@plt>
   0x08051c50:	sub    $0x2,%eax
   0x08051c53:	cmp    $0x1,%eax
   0x08051c56:	ja     0x8051891
   0x08051c5c:	movl   $0x8396da2,(%esp)
   0x08051c63:	call   0x80b2da0
   0x08051c68:	jmp    0x8051891
   0x08051c6d:	lea    0x0(%esi),%esi
   0x08051c70:	movl   $0x8396a48,(%esp)
   0x08051c77:	call   0x80b2da0
   0x08051c7c:	lea    0x0(%esi,%eiz,1),%esi
   0x08051c80:	jmp    0x8051767
   0x08051c85:	lea    0x0(%esi),%esi
   0x08051c88:	mov    %eax,0x4(%esp)
   0x08051c8c:	movl   $0x8396a6c,(%esp)
   0x08051c93:	call   0x80b2da0
   0x08051c98:	jmp    0x8051bce
   0x08051c9d:	movl   $0x8396dd3,(%esp)
   0x08051ca4:	call   0x80b2da0
   0x08051ca9:	lea    0x0(%esi,%eiz,1),%esi
   0x08051cb0:	jmp    0x8051891
   0x08051cb5:	mov    0x8(%ebp),%eax
   0x08051cb8:	mov    %eax,(%esp)
   0x08051cbb:	call   0x804cd60
   0x08051cc0:	jmp    0x8051a95
   0x08051cc5:	movl   $0x1,0x4(%esp)
   0x08051ccd:	movl   $0x1,(%esp)
   0x08051cd4:	call   0x838cd10
   0x08051cd9:	mov    %eax,(%esp)
   0x08051cdc:	call   0x838c020
   0x08051ce1:	test   %al,%al
   0x08051ce3:	je     0x8051cfe
   0x08051ce5:	movl   $0x1,(%esp)
   0x08051cec:	call   0x838d810
   0x08051cf1:	test   %al,%al
   0x08051cf3:	nop
   0x08051cf4:	lea    0x0(%esi,%eiz,1),%esi
   0x08051cf8:	je     0x8051f5e
   0x08051cfe:	movl   $0x1,0x4(%esp)
   0x08051d06:	movl   $0x2,(%esp)
   0x08051d0d:	call   0x838cd10
   0x08051d12:	mov    %eax,(%esp)
   0x08051d15:	call   0x838c020
   0x08051d1a:	test   %al,%al
   0x08051d1c:	jne    0x8051d81
   0x08051d1e:	movl   $0x1,0x4(%esp)
   0x08051d26:	movl   $0xe,(%esp)
   0x08051d2d:	call   0x804d390
   0x08051d32:	movl   $0x0,0x4(%esp)
   0x08051d3a:	movl   $0x1,(%esp)
   0x08051d41:	call   0x838cd10
   0x08051d46:	movl   $0x0,0x4(%esp)
   0x08051d4e:	movl   $0x1,(%esp)
   0x08051d55:	mov    %eax,%ebx
   0x08051d57:	call   0x838cd10
   0x08051d5c:	movl   $0x0,0x8(%esp)
   0x08051d64:	mov    %ebx,0x4(%esp)
   0x08051d68:	mov    %eax,(%esp)
   0x08051d6b:	call   0x804bff8 <execlp@plt>
   0x08051d70:	movl   $0x19,(%esp)
   0x08051d77:	call   0x804eba0
   0x08051d7c:	jmp    0x8051ad5
   0x08051d81:	movl   $0x2,(%esp)
   0x08051d88:	call   0x838d810
   0x08051d8d:	test   %al,%al
   0x08051d8f:	nop
   0x08051d90:	jne    0x8051d1e
   0x08051d92:	movl   $0x4,(%esp)
   0x08051d99:	call   0x804c058 <__cxa_allocate_exception@plt>
   0x08051d9e:	movl   $0x1b,(%eax)
   0x08051da4:	movl   $0x0,0x8(%esp)
   0x08051dac:	movl   $0x8396ec0,0x4(%esp)
   0x08051db4:	mov    %eax,(%esp)
   0x08051db7:	call   0x804c9b8 <__cxa_throw@plt>
   0x08051dbc:	cmp    $0x2,%edx
   0x08051dbf:	mov    %eax,%esi
   0x08051dc1:	mov    %edx,%ebx
   0x08051dc3:	je     0x8051f97
   0x08051dc9:	sub    $0x1,%ebx
   0x08051dcc:	je     0x8051f37
   0x08051dd2:	mov    %esi,(%esp)
   0x08051dd5:	call   0x804ca08 <_Unwind_Resume@plt>
   0x08051dda:	cmp    $0x2,%edx
   0x08051ddd:	lea    0x0(%esi),%esi
   0x08051de0:	je     0x8052311
   0x08051de6:	cmp    $0x1,%edx
   0x08051de9:	lea    0x0(%esi,%eiz,1),%esi
   0x08051df0:	je     0x805220d
   0x08051df6:	cmp    $0x4,%edx
   0x08051df9:	lea    0x0(%esi,%eiz,1),%esi
   0x08051e00:	je     0x80520dd
   0x08051e06:	mov    %eax,(%esp)
   0x08051e09:	lea    0x0(%esi,%eiz,1),%esi
   0x08051e10:	call   0x804bfe8 <__cxa_begin_catch@plt>
   0x08051e15:	lea    -0x22(%ebp),%eax
   0x08051e18:	lea    -0x54(%ebp),%edx
   0x08051e1b:	mov    %eax,0x8(%esp)
   0x08051e1f:	movl   $0x8396b52,0x4(%esp)
   0x08051e27:	mov    %edx,(%esp)
   0x08051e2a:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x08051e2f:	lea    -0x23(%ebp),%eax
   0x08051e32:	lea    -0x58(%ebp),%ecx
   0x08051e35:	mov    %eax,0x8(%esp)
   0x08051e39:	movl   $0x8396df1,0x4(%esp)
   0x08051e41:	mov    %ecx,(%esp)
   0x08051e44:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x08051e49:	lea    -0x24(%ebp),%eax
   0x08051e4c:	mov    %eax,0x8(%esp)
   0x08051e50:	lea    -0x5c(%ebp),%eax
   0x08051e53:	movl   $0x8396d00,0x4(%esp)
   0x08051e5b:	mov    %eax,(%esp)
   0x08051e5e:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x08051e63:	lea    -0x25(%ebp),%eax
   0x08051e66:	lea    -0x60(%ebp),%edx
   0x08051e69:	mov    %eax,0x8(%esp)
   0x08051e6d:	movl   $0x8396d00,0x4(%esp)
   0x08051e75:	mov    %edx,(%esp)
   0x08051e78:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x08051e7d:	lea    -0x26(%ebp),%eax
   0x08051e80:	lea    -0x64(%ebp),%ecx
   0x08051e83:	mov    %eax,0x8(%esp)
   0x08051e87:	movl   $0x8396d00,0x4(%esp)
   0x08051e8f:	mov    %ecx,(%esp)
   0x08051e92:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x08051e97:	movl   $0xc,(%esp)
   0x08051e9e:	call   0x804c058 <__cxa_allocate_exception@plt>
   0x08051ea3:	lea    -0x60(%ebp),%edx
   0x08051ea6:	mov    %edx,0x18(%esp)
   0x08051eaa:	lea    -0x5c(%ebp),%ecx
   0x08051ead:	lea    -0x54(%ebp),%edx
   0x08051eb0:	movl   $0x0,0x1c(%esp)
   0x08051eb8:	movl   $0x0,0x14(%esp)
   0x08051ec0:	mov    %ecx,0x10(%esp)
   0x08051ec4:	mov    %eax,%edi
   0x08051ec6:	lea    -0x64(%ebp),%eax
   0x08051ec9:	mov    %eax,0x20(%esp)
   0x08051ecd:	lea    -0x58(%ebp),%eax
   0x08051ed0:	mov    %eax,0xc(%esp)
   0x08051ed4:	movl   $0x34b,0x8(%esp)
   0x08051edc:	mov    %edx,0x4(%esp)
   0x08051ee0:	mov    %edi,(%esp)
   0x08051ee3:	call   0x80831b0
   0x08051ee8:	lea    -0x64(%ebp),%eax
   0x08051eeb:	mov    %eax,(%esp)
   0x08051eee:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08051ef3:	lea    -0x60(%ebp),%edx
   0x08051ef6:	mov    %edx,(%esp)
   0x08051ef9:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08051efe:	lea    -0x5c(%ebp),%eax
   0x08051f01:	mov    %eax,(%esp)
   0x08051f04:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08051f09:	lea    -0x58(%ebp),%ecx
   0x08051f0c:	mov    %ecx,(%esp)
   0x08051f0f:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08051f14:	lea    -0x54(%ebp),%edx
   0x08051f17:	mov    %edx,(%esp)
   0x08051f1a:	call   0x804c898 <_ZNSsD1Ev@plt>
